Parameter,Value
Demes,1
Pop_Size,20000
Sample_Size,10
Growth_Rate,0
No_Migration,0
Migration_Matrix,
Hist_Event,1
Time_1,70000
Source_1,0
Sink_1,1
Migrants_1,1
New_Size_1,1
New_Growth_1,0
H_Migration_M_1,0
Num_Chrom,1
Chrom_Structure,0
Num_Blocks_1,1
Data_Type_1a,DNA
Num_Loci_1a,10000
Recomb_Rate_1a,0
Mut_Rate_1a,0.0000002
Trans_Rate_1a,0.33

<EndOfParFile>

GC_Con,0.6

<For art_illumina>

Read_Length,150
Fold_Coverage,10
Total_Reads,
Sequencing_Mode,paired
Mean_Frag_Size,200
Stdv_Frag_Size,10
SAM_File,Yes
Alignment_File,Yes
Insertion_Rate_FR,0.0001
Insertion_Rate_SR,
Deletion_Rate_FR,
Deletion_Rate_SR,0.00022
QS_Shift_FR,10
QS_Shift_SR,0
Masking_Cutoff,
Error_Free,No
Separate_QS,No
Sequencing_System,HS25


