Parameter,Value

Demes,
Pop_Size,
Sample_Size,
Growth_Rate,
No_Migration,
Migration_Matrix,
Hist_Event,
Time_1,
Source_1,
Sink_1,
Migrants_1,
New_Size_1,
New_Growth_1,
H_Migration_M_1,
Time_2,
Source_2,
Sink_2,
Migrants_2,
New_Size_2,
New_Growth_2,
H_Migration_M_2,

Num_Chrom,
Chrom_Structure,
Num_Blocks_1,
Num_Blocks_2,

Data_Type_1a,
Num_Loci_1a,
Recomb_Rate_1a,
Mut_Rate_1a,
Trans_Rate_1a,

Data_Type_1b,DNA
Num_Loci_1b,1000
Recomb_Rate_1b,1e-8
Mut_Rate_1b,2.2e-8
Trans_Rate_1b,0.02

<EndOfParFile>

GC_Con,0.6

<For art_illumina>

Read_Length,150
Fold_Coverage,10
Total_Reads,
Sequencing_Mode,paired
Mean_Frag_Size,200
Stdv_Frag_Size,10
SAM_File,Yes
Alignment_File,Yes
Insertion_Rate_FR,0.0001
Insertion_Rate_SR,
Deletion_Rate_FR,
Deletion_Rate_SR,0.00022
QS_Shift_FR,10
QS_Shift_SR,0
Masking_Cutoff,
Error_Free,No
Separate_QS,No
Sequencing_System,HS25


